--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["4285"] = {ID = "4285", ChineseSimplified = "房事", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "房事", Italian = },
    ["4286"] = {ID = "4286", ChineseSimplified = "戽", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戽", Italian = },
    ["4287"] = {ID = "4287", ChineseSimplified = "戴维教", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戴维教", Italian = },
    ["4288"] = {ID = "4288", ChineseSimplified = "戴維教", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戴維教", Italian = },
    ["4289"] = {ID = "4289", ChineseSimplified = "戴秉国", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戴秉国", Italian = },
    ["4290"] = {ID = "4290", ChineseSimplified = "戴相龙", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戴相龙", Italian = },
    ["4291"] = {ID = "4291", ChineseSimplified = "戴相龍", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戴相龍", Italian = },
    ["4292"] = {ID = "4292", ChineseSimplified = "戳那嗎逼", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳那嗎逼", Italian = },
    ["4293"] = {ID = "4293", ChineseSimplified = "戳那嗎比", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳那嗎比", Italian = },
    ["4294"] = {ID = "4294", ChineseSimplified = "戳那嗎B", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳那嗎B", Italian = },
    ["4295"] = {ID = "4295", ChineseSimplified = "戳那吗逼", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳那吗逼", Italian = },
    ["4296"] = {ID = "4296", ChineseSimplified = "戳那吗比", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳那吗比", Italian = },
    ["4297"] = {ID = "4297", ChineseSimplified = "戳那吗B", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳那吗B", Italian = },
    ["4298"] = {ID = "4298", ChineseSimplified = "戳逼", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳逼", Italian = },
    ["4299"] = {ID = "4299", ChineseSimplified = "戳比", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳比", Italian = },
    ["4300"] = {ID = "4300", ChineseSimplified = "戳B", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戳B", Italian = },
    ["4301"] = {ID = "4301", ChineseSimplified = "戤", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戤", Italian = },
    ["4302"] = {ID = "4302", ChineseSimplified = "戕", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戕", Italian = },
    ["4303"] = {ID = "4303", ChineseSimplified = "戔", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戔", Italian = },
    ["4304"] = {ID = "4304", ChineseSimplified = "戒急用忍", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戒急用忍", Italian = },
    ["4305"] = {ID = "4305", ChineseSimplified = "我靠", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我靠", Italian = },
    ["4306"] = {ID = "4306", ChineseSimplified = "我的性启蒙老师?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我的性启蒙老师?", Italian = },
    ["4307"] = {ID = "4307", ChineseSimplified = "我的性启蒙老师", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我的性启蒙老师", Italian = },
    ["4308"] = {ID = "4308", ChineseSimplified = "我日你爸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我日你爸", Italian = },
    ["4309"] = {ID = "4309", ChineseSimplified = "我日你妈", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我日你妈", Italian = },
    ["4310"] = {ID = "4310", ChineseSimplified = "我日你", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我日你", Italian = },
    ["4311"] = {ID = "4311", ChineseSimplified = "我日", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我日", Italian = },
    ["4312"] = {ID = "4312", ChineseSimplified = "我操你", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我操你", Italian = },
    ["4313"] = {ID = "4313", ChineseSimplified = "我操", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我操", Italian = },
    ["4314"] = {ID = "4314", ChineseSimplified = "我干", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我干", Italian = },
    ["4315"] = {ID = "4315", ChineseSimplified = "我就色", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我就色", Italian = },
    ["4316"] = {ID = "4316", ChineseSimplified = "我就去色", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我就去色", Italian = },
    ["4317"] = {ID = "4317", ChineseSimplified = "我妳老爸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我妳老爸", Italian = },
    ["4318"] = {ID = "4318", ChineseSimplified = "我奸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我奸", Italian = },
    ["4319"] = {ID = "4319", ChineseSimplified = "我你老板", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "我你老板", Italian = },
    ["4320"] = {ID = "4320", ChineseSimplified = "成都军区", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成都军区", Italian = },
    ["4321"] = {ID = "4321", ChineseSimplified = "成品交易", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成品交易", Italian = },
    ["4322"] = {ID = "4322", ChineseSimplified = "成克杰", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成克杰", Italian = },
    ["4323"] = {ID = "4323", ChineseSimplified = "成人论坛", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人论坛", Italian = },
    ["4324"] = {ID = "4324", ChineseSimplified = "成人自拍", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人自拍", Italian = },
    ["4325"] = {ID = "4325", ChineseSimplified = "成人网站?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人网站?", Italian = },
    ["4326"] = {ID = "4326", ChineseSimplified = "成人网站", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人网站", Italian = },
    ["4327"] = {ID = "4327", ChineseSimplified = "成人社区", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人社区", Italian = },
    ["4328"] = {ID = "4328", ChineseSimplified = "成人百强", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人百强", Italian = },
    ["4329"] = {ID = "4329", ChineseSimplified = "成人文学", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人文学", Italian = },
    ["4330"] = {ID = "4330", ChineseSimplified = "成人小说", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人小说", Italian = },
    ["4331"] = {ID = "4331", ChineseSimplified = "成人导航", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人导航", Italian = },
    ["4332"] = {ID = "4332", ChineseSimplified = "成人午夜场", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人午夜场", Italian = },
    ["4333"] = {ID = "4333", ChineseSimplified = "成人书库", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人书库", Italian = },
    ["4334"] = {ID = "4334", ChineseSimplified = "成人bt", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "成人bt", Italian = },
    ["4335"] = {ID = "4335", ChineseSimplified = "戋", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戋", Italian = },
    ["4336"] = {ID = "4336", ChineseSimplified = "戈瑞爾德", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戈瑞爾德", Italian = },
    ["4337"] = {ID = "4337", ChineseSimplified = "戈瑞尔德", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戈瑞尔德", Italian = },
    ["4338"] = {ID = "4338", ChineseSimplified = "戈揚", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戈揚", Italian = },
    ["4339"] = {ID = "4339", ChineseSimplified = "戈扬", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "戈扬", Italian = },
    ["4340"] = {ID = "4340", ChineseSimplified = "懷特", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懷特", Italian = },
    ["4341"] = {ID = "4341", ChineseSimplified = "懒教", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懒教", Italian = },
    ["4342"] = {ID = "4342", ChineseSimplified = "懒叫", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懒叫", Italian = },
    ["4343"] = {ID = "4343", ChineseSimplified = "懒八", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懒八", Italian = },
    ["4344"] = {ID = "4344", ChineseSimplified = "懒8", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懒8", Italian = },
    ["4345"] = {ID = "4345", ChineseSimplified = "懆您娘肏", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懆您娘肏", Italian = },
    ["4346"] = {ID = "4346", ChineseSimplified = "懆您娘", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懆您娘", Italian = },
    ["4347"] = {ID = "4347", ChineseSimplified = "懆您妈", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懆您妈", Italian = },
    ["4348"] = {ID = "4348", ChineseSimplified = "懂文华", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "懂文华", Italian = },
    ["4349"] = {ID = "4349", ChineseSimplified = "憂鬱的艾拉", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "憂鬱的艾拉", Italian = },
    ["4350"] = {ID = "4350", ChineseSimplified = "慶紅", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "慶紅", Italian = },
    ["4351"] = {ID = "4351", ChineseSimplified = "慰春情", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "慰春情", Italian = },
    ["4352"] = {ID = "4352", ChineseSimplified = "慰安婦", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "慰安婦", Italian = },
    ["4353"] = {ID = "4353", ChineseSimplified = "慰安妇", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "慰安妇", Italian = },
    ["4354"] = {ID = "4354", ChineseSimplified = "愨", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "愨", Italian = },
    ["4355"] = {ID = "4355", ChineseSimplified = "愤青", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "愤青", Italian = },
    ["4356"] = {ID = "4356", ChineseSimplified = "意淫", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "意淫", Italian = },
    ["4357"] = {ID = "4357", ChineseSimplified = "意志", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "意志", Italian = },
    ["4358"] = {ID = "4358", ChineseSimplified = "愍", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "愍", Italian = },
    ["4359"] = {ID = "4359", ChineseSimplified = "愆", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "愆", Italian = },
    ["4360"] = {ID = "4360", ChineseSimplified = "愀", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "愀", Italian = },
    ["4361"] = {ID = "4361", ChineseSimplified = "惹火身材", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "惹火身材", Italian = },
    ["4362"] = {ID = "4362", ChineseSimplified = "惹火自拍", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "惹火自拍", Italian = },
    ["4363"] = {ID = "4363", ChineseSimplified = "想与我爽", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "想与我爽", Italian = },
    ["4364"] = {ID = "4364", ChineseSimplified = "想上你", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "想上你", Italian = },
    ["4365"] = {ID = "4365", ChineseSimplified = "惠澤社群?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "惠澤社群?", Italian = },
    ["4366"] = {ID = "4366", ChineseSimplified = "情色艺术天空", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情色艺术天空", Italian = },
    ["4367"] = {ID = "4367", ChineseSimplified = "情色文学?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情色文学?", Italian = },
    ["4368"] = {ID = "4368", ChineseSimplified = "情色文学", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情色文学", Italian = },
    ["4369"] = {ID = "4369", ChineseSimplified = "情色导航", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情色导航", Italian = },
    ["4370"] = {ID = "4370", ChineseSimplified = "情色天崖?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情色天崖?", Italian = },
    ["4371"] = {ID = "4371", ChineseSimplified = "情色天崖", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情色天崖", Italian = },
    ["4372"] = {ID = "4372", ChineseSimplified = "情色", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情色", Italian = },
    ["4373"] = {ID = "4373", ChineseSimplified = "情獸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情獸", Italian = },
    ["4374"] = {ID = "4374", ChineseSimplified = "情婦", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情婦", Italian = },
    ["4375"] = {ID = "4375", ChineseSimplified = "情妇", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情妇", Italian = },
    ["4376"] = {ID = "4376", ChineseSimplified = "情兽", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "情兽", Italian = },
    ["4377"] = {ID = "4377", ChineseSimplified = "悫", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "悫", Italian = },
    ["4378"] = {ID = "4378", ChineseSimplified = "您娘痒", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "您娘痒", Italian = },
    ["4379"] = {ID = "4379", ChineseSimplified = "悝", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "悝", Italian = },
    ["4380"] = {ID = "4380", ChineseSimplified = "悛", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "悛", Italian = },
    ["4381"] = {ID = "4381", ChineseSimplified = "悔过书", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "悔过书", Italian = },
    ["4382"] = {ID = "4382", ChineseSimplified = "恩格斯", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恩格斯", Italian = },
    ["4383"] = {ID = "4383", ChineseSimplified = "恧", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恧", Italian = },
    ["4384"] = {ID = "4384", ChineseSimplified = "恝", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恝", Italian = },
    ["4385"] = {ID = "4385", ChineseSimplified = "恚", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恚", Italian = },
    ["4386"] = {ID = "4386", ChineseSimplified = "恐怖活动", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恐怖活动", Italian = },
    ["4387"] = {ID = "4387", ChineseSimplified = "恐怖分子", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恐怖分子", Italian = },
    ["4388"] = {ID = "4388", ChineseSimplified = "恐怖主義", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恐怖主義", Italian = },
    ["4389"] = {ID = "4389", ChineseSimplified = "恐怖主义", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恐怖主义", Italian = },
    ["4390"] = {ID = "4390", ChineseSimplified = "恁", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "恁", Italian = },
    ["4391"] = {ID = "4391", ChineseSimplified = "总统府", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总统府", Italian = },
    ["4392"] = {ID = "4392", ChineseSimplified = "总统号", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总统号", Italian = },
    ["4393"] = {ID = "4393", ChineseSimplified = "总管理员", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总管理员", Italian = },
    ["4394"] = {ID = "4394", ChineseSimplified = "总监", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总监", Italian = },
    ["4395"] = {ID = "4395", ChineseSimplified = "总的一封信", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总的一封信", Italian = },
    ["4396"] = {ID = "4396", ChineseSimplified = "总理", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总理", Italian = },
    ["4397"] = {ID = "4397", ChineseSimplified = "总政治部", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总政治部", Italian = },
    ["4398"] = {ID = "4398", ChineseSimplified = "总局", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总局", Italian = },
    ["4399"] = {ID = "4399", ChineseSimplified = "总参", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总参", Italian = },
    ["4400"] = {ID = "4400", ChineseSimplified = "总书记", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "总书记", Italian = },
    ["4401"] = {ID = "4401", ChineseSimplified = "性高潮", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性高潮", Italian = },
    ["4402"] = {ID = "4402", ChineseSimplified = "性饥渴?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性饥渴?", Italian = },
    ["4403"] = {ID = "4403", ChineseSimplified = "性虐待", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性虐待", Italian = },
    ["4404"] = {ID = "4404", ChineseSimplified = "性虎色网", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性虎色网", Italian = },
    ["4405"] = {ID = "4405", ChineseSimplified = "性虎?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性虎?", Italian = },
    ["4406"] = {ID = "4406", ChineseSimplified = "性病", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性病", Italian = },
    ["4407"] = {ID = "4407", ChineseSimplified = "性生活", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性生活", Italian = },
    ["4408"] = {ID = "4408", ChineseSimplified = "性爱擂台", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性爱擂台", Italian = },
    ["4409"] = {ID = "4409", ChineseSimplified = "性爱图库?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性爱图库?", Italian = },
    ["4410"] = {ID = "4410", ChineseSimplified = "性爱图库", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性爱图库", Italian = },
    ["4411"] = {ID = "4411", ChineseSimplified = "性爱", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性爱", Italian = },
    ["4412"] = {ID = "4412", ChineseSimplified = "性無能", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性無能", Italian = },
    ["4413"] = {ID = "4413", ChineseSimplified = "性欲", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性欲", Italian = },
    ["4414"] = {ID = "4414", ChineseSimplified = "性服务", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性服务", Italian = },
    ["4415"] = {ID = "4415", ChineseSimplified = "性无能", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性无能", Italian = },
    ["4416"] = {ID = "4416", ChineseSimplified = "性感诱惑", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性感诱惑", Italian = },
    ["4417"] = {ID = "4417", ChineseSimplified = "性感肉丝", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性感肉丝", Italian = },
    ["4418"] = {ID = "4418", ChineseSimplified = "性感妖娆", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性感妖娆", Italian = },
    ["4419"] = {ID = "4419", ChineseSimplified = "性感乳娘", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性感乳娘", Italian = },
    ["4420"] = {ID = "4420", ChineseSimplified = "性愛圖站点?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性愛圖站点?", Italian = },
    ["4421"] = {ID = "4421", ChineseSimplified = "性愛", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性愛", Italian = },
    ["4422"] = {ID = "4422", ChineseSimplified = "性情中人", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性情中人", Italian = },
    ["4423"] = {ID = "4423", ChineseSimplified = "性息", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性息", Italian = },
    ["4424"] = {ID = "4424", ChineseSimplified = "性奴?", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性奴?", Italian = },
    ["4425"] = {ID = "4425", ChineseSimplified = "性奴", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性奴", Italian = },
    ["4426"] = {ID = "4426", ChineseSimplified = "性交", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性交", Italian = },
    ["4427"] = {ID = "4427", ChineseSimplified = "性事", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "性事", Italian = },
